,Date,P_Stress_Next
0,1995-08-31,0.1549113159493335
1,1995-09-30,0.13341626155226613
2,1995-10-31,0.12110872733573676
3,1995-11-30,0.15219223771467108
4,1995-12-31,0.137437227232673
5,1996-01-31,0.14523458860575122
6,1996-02-29,0.11974091523069375
7,1996-03-31,0.11992360033011203
8,1996-04-30,0.07409150669914362
9,1996-05-31,0.04410866924953472
10,1996-06-30,0.04985136886663182
11,1996-07-31,0.045326329243431863
12,1996-08-31,0.04076232544779895
13,1996-09-30,0.04353856587148431
14,1996-10-31,0.04599460635578186
15,1996-11-30,0.05916628999791816
16,1996-12-31,0.06695444702235279
17,1997-01-31,0.058221054471766384
18,1997-02-28,0.07159121258553389
19,1997-03-31,0.07703948632003849
20,1997-04-30,0.13048546473613507
21,1997-05-31,0.13142652706642685
22,1997-06-30,0.148936860578419
23,1997-07-31,0.1807963434026832
24,1997-08-31,0.17280784051393325
25,1997-09-30,0.23613889912461813
26,1997-10-31,0.30222256909633605
27,1997-11-30,0.30392051689007615
28,1997-12-31,0.3281567841353316
29,1998-01-31,0.39722976935719057
30,1998-02-28,0.3812048438622352
31,1998-03-31,0.4136281569729866
32,1998-04-30,0.4360350588932679
33,1998-05-31,0.4564373895818492
34,1998-06-30,0.47463179827741875
35,1998-07-31,0.5201514080579013
36,1998-08-31,0.7430571159069467
37,1998-09-30,0.9344136681946961
38,1998-10-31,0.9351891070948201
39,1998-11-30,0.9141394304339177
40,1998-12-31,0.9436844723088421
41,1999-01-31,0.9400613200607507
42,1999-02-28,0.8566995441489121
43,1999-03-31,0.8745669136595748
44,1999-04-30,0.8452502029482749
45,1999-05-31,0.8457757848972517
46,1999-06-30,0.850724947964165
47,1999-07-31,0.8678773309746629
48,1999-08-31,0.8943540136656815
49,1999-09-30,0.918447534673435
50,1999-10-31,0.918508151510668
51,1999-11-30,0.8159188083079739
52,1999-12-31,0.6425721450518874
53,2000-01-31,0.6431502349644316
54,2000-02-29,0.8392185288439754
55,2000-03-31,0.9715665449795289
56,2000-04-30,0.9761722844213739
57,2000-05-31,0.9872996777744006
58,2000-06-30,0.9563716950448085
59,2000-07-31,0.9288027425618938
60,2000-08-31,0.9479382036785968
61,2000-09-30,0.9426195613751142
62,2000-10-31,0.9473847797954904
63,2000-11-30,0.958380366848646
64,2000-12-31,0.9754256552777287
65,2001-01-31,0.922033409366087
66,2001-02-28,0.9604956399931257
67,2001-03-31,0.9695620187557202
68,2001-04-30,0.9128298045325945
69,2001-05-31,0.8775730671690463
70,2001-06-30,0.8437291095801817
71,2001-07-31,0.8731014988088968
72,2001-08-31,0.9150545755497435
73,2001-09-30,0.9665054146392654
74,2001-10-31,0.9586472995066964
75,2001-11-30,0.9171238589004204
76,2001-12-31,0.8539269752981778
77,2002-01-31,0.8599025547074797
78,2002-02-28,0.9043416628946188
79,2002-03-31,0.8278144101610334
80,2002-04-30,0.8163328928544735
81,2002-05-31,0.8220475429297944
82,2002-06-30,0.8715099021058301
83,2002-07-31,0.8876242154721072
84,2002-08-31,0.9259767933601553
85,2002-09-30,0.9746335097079128
86,2002-10-31,0.9706869340572865
87,2002-11-30,0.9263491415806764
88,2002-12-31,0.9377104664402603
89,2003-01-31,0.8714478088443662
90,2003-02-28,0.8941383665887837
91,2003-03-31,0.8353634708389929
92,2003-04-30,0.7077477933530404
93,2003-05-31,0.7644078656576466
94,2003-06-30,0.689986958599122
95,2003-07-31,0.457290981100943
96,2003-08-31,0.42424638824549155
97,2003-09-30,0.507749263498416
98,2003-10-31,0.37123419094216886
99,2003-11-30,0.41445353300505894
100,2003-12-31,0.3780826464453742
101,2004-01-31,0.32933312421588756
102,2004-02-29,0.32192008492593155
103,2004-03-31,0.366427241988963
104,2004-04-30,0.2732459166994682
105,2004-05-31,0.3067820769301782
106,2004-06-30,0.3643199398575027
107,2004-07-31,0.3793894222325731
108,2004-08-31,0.4370721830546406
109,2004-09-30,0.4339081339771742
110,2004-10-31,0.4218424756503164
111,2004-11-30,0.3854112496217348
112,2004-12-31,0.3866555062945982
113,2005-01-31,0.38797300069858925
114,2005-02-28,0.32148350312816726
115,2005-03-31,0.36493748352782035
116,2005-04-30,0.46550808739439964
117,2005-05-31,0.5656200480451175
118,2005-06-30,0.5628552740253407
119,2005-07-31,0.45076852215538465
120,2005-08-31,0.5132257194859736
121,2005-09-30,0.5377947136236567
122,2005-10-31,0.5307794723236738
123,2005-11-30,0.5872030904626888
124,2005-12-31,0.560080108944188
125,2006-01-31,0.51244718699761
126,2006-02-28,0.445016512434698
127,2006-03-31,0.4306362640848855
128,2006-04-30,0.3960546430506738
129,2006-05-31,0.4297868408415534
130,2006-06-30,0.4762214641589222
131,2006-07-31,0.4575531609947072
132,2006-08-31,0.4666849376501343
133,2006-09-30,0.4538453777466201
134,2006-10-31,0.40214675152686863
135,2006-11-30,0.4216253654839862
136,2006-12-31,0.40480224179167273
137,2007-01-31,0.3477659896537111
138,2007-02-28,0.3585827814075843
139,2007-03-31,0.42584861266088636
140,2007-04-30,0.39859264348620166
141,2007-05-31,0.375760305661459
142,2007-06-30,0.3623233176339343
143,2007-07-31,0.5845790724566108
144,2007-08-31,0.8274804623654456
145,2007-09-30,0.7208265638638339
146,2007-10-31,0.7099865070227926
147,2007-11-30,0.9231320156782976
148,2007-12-31,0.9344994237438276
149,2008-01-31,0.9581508190973901
150,2008-02-29,0.984257900152128
151,2008-03-31,0.9923741965833015
152,2008-04-30,0.9788406823893115
153,2008-05-31,0.9489512229543937
154,2008-06-30,0.9654444281886687
155,2008-07-31,0.9738818570143079
156,2008-08-31,0.9807597537640177
157,2008-09-30,0.9983285331363216
158,2008-10-31,0.9999670298172912
159,2008-11-30,0.9999933643809246
160,2008-12-31,0.9999838945155924
161,2009-01-31,0.9998984356205051
162,2009-02-28,0.9998528718369697
163,2009-03-31,0.9999262943222701
164,2009-04-30,0.9993925682175493
165,2009-05-31,0.9943384998833666
166,2009-06-30,0.9792838435005446
167,2009-07-31,0.9255584188772372
168,2009-08-31,0.8857895193501598
169,2009-09-30,0.8488567865346842
170,2009-10-31,0.8300425478847853
171,2009-11-30,0.8546286653373136
172,2009-12-31,0.6800178470632874
173,2010-01-31,0.6820614760629854
174,2010-02-28,0.66009022315976
175,2010-03-31,0.510624303579556
176,2010-04-30,0.5198568597374307
177,2010-05-31,0.8212826111419748
178,2010-06-30,0.8774372731539427
179,2010-07-31,0.8052008751604559
180,2010-08-31,0.8502333912886421
181,2010-09-30,0.8445005477898994
182,2010-10-31,0.8429243515109736
183,2010-11-30,0.8067230989289326
184,2010-12-31,0.6160471198175004
185,2011-01-31,0.5613433213345168
186,2011-02-28,0.5176341387049065
187,2011-03-31,0.5257080826514787
188,2011-04-30,0.4910047755277752
189,2011-05-31,0.5391246224616798
190,2011-06-30,0.5582530309632194
191,2011-07-31,0.6636720617897449
192,2011-08-31,0.8957358010088823
193,2011-09-30,0.9293596725141784
194,2011-10-31,0.8658397788630755
195,2011-11-30,0.9143170141548829
196,2011-12-31,0.917872242773811
197,2012-01-31,0.8784794339906009
198,2012-02-29,0.8132694222679884
199,2012-03-31,0.7692632968606599
200,2012-04-30,0.8186573742539612
201,2012-05-31,0.8964415123209156
202,2012-06-30,0.8766438403511876
203,2012-07-31,0.823425013473538
204,2012-08-31,0.7645866741826619
205,2012-09-30,0.6885170651281541
206,2012-10-31,0.5861321861770341
207,2012-11-30,0.6301190909429587
208,2012-12-31,0.5668515041011
209,2013-01-31,0.5179057251527921
210,2013-02-28,0.5279246528710325
211,2013-03-31,0.5269841755300823
212,2013-04-30,0.4775002845170146
213,2013-05-31,0.4501339829815134
214,2013-06-30,0.46906179416290894
215,2013-07-31,0.41394708785586853
216,2013-08-31,0.3812349956169291
217,2013-09-30,0.40599418453619307
218,2013-10-31,0.3608356606623144
219,2013-11-30,0.31759747093204627
220,2013-12-31,0.26067525722200185
221,2014-01-31,0.28921927662995134
222,2014-02-28,0.27286907346704176
223,2014-03-31,0.2595991941797737
224,2014-04-30,0.248616072772298
225,2014-05-31,0.2521893993923109
226,2014-06-30,0.25018251586655527
227,2014-07-31,0.26704802756748663
228,2014-08-31,0.291494919485052
229,2014-09-30,0.31895729390597516
230,2014-10-31,0.361316343729497
231,2014-11-30,0.38732139276300775
232,2014-12-31,0.4423487415001515
233,2015-01-31,0.5245544815620955
234,2015-02-28,0.4708675939685355
235,2015-03-31,0.47488083512379003
236,2015-04-30,0.4706006261362455
237,2015-05-31,0.48416779446500385
238,2015-06-30,0.4888507605161744
239,2015-07-31,0.5382912587089717
240,2015-08-31,0.6297989078809945
241,2015-09-30,0.6676689405475827
242,2015-10-31,0.6244592678976782
243,2015-11-30,0.636647388949256
244,2015-12-31,0.6784175238973795
245,2016-01-31,0.7495941133242804
246,2016-02-29,0.7662801941257614
247,2016-03-31,0.6609379021784361
248,2016-04-30,0.6214496518084354
249,2016-05-31,0.6246404531137936
250,2016-06-30,0.6467948452058443
251,2016-07-31,0.6131304416345936
252,2016-08-31,0.599350693096033
253,2016-09-30,0.611313414340892
254,2016-10-31,0.5658512456993344
255,2016-11-30,0.5010100441241568
256,2016-12-31,0.4569772300819845
257,2017-01-31,0.43728113066473057
258,2017-02-28,0.43535435664978034
259,2017-03-31,0.443888389498888
260,2017-04-30,0.43465719168026534
261,2017-05-31,0.4064687933911635
262,2017-06-30,0.3758116820862742
263,2017-07-31,0.3645344476516206
264,2017-08-31,0.388466240733258
265,2017-09-30,0.36327468234273713
266,2017-10-31,0.33981404789288877
267,2017-11-30,0.3350391066959985
268,2017-12-31,0.31879101913300295
269,2018-01-31,0.2992744836871612
270,2018-02-28,0.3421054562978446
271,2018-03-31,0.3923413079962797
272,2018-04-30,0.3577585086001144
273,2018-05-31,0.35211223911384865
274,2018-06-30,0.3804048190585061
275,2018-07-31,0.34621650342448584
276,2018-08-31,0.3344121728645638
277,2018-09-30,0.3258434266554922
278,2018-10-31,0.37573426049924535
279,2018-11-30,0.4688820248014482
280,2018-12-31,0.519758919842229
281,2019-01-31,0.4665947254428384
282,2019-02-28,0.4036966682710453
283,2019-03-31,0.3921065170369348
284,2019-04-30,0.3634548231003251
285,2019-05-31,0.4099059916057103
286,2019-06-30,0.39899065933546285
287,2019-07-31,0.37619326433443995
288,2019-08-31,0.42263434497341235
289,2019-09-30,0.4196694410893131
290,2019-10-31,0.3850629533299006
291,2019-11-30,0.35843203706312865
292,2019-12-31,0.3527909624178628
293,2020-01-31,0.3267550203909842
294,2020-02-29,0.5711746470846033
295,2020-03-31,0.9258564142847114
296,2020-04-30,0.8724511873964242
297,2020-05-31,0.6671425126783802
298,2020-06-30,0.5818755031210749
299,2020-07-31,0.48780655520704763
300,2020-08-31,0.47646888263846376
301,2020-09-30,0.5040608318661385
302,2020-10-31,0.4736321298935039
303,2020-11-30,0.394031149568273
304,2020-12-31,0.3545726232062526
305,2021-01-31,0.33892864422641267
306,2021-02-28,0.318052389619087
307,2021-03-31,0.2822991131294507
308,2021-04-30,0.2586670420991825
309,2021-05-31,0.2571522526220602
310,2021-06-30,0.2538035920153039
311,2021-07-31,0.28410703854203834
312,2021-08-31,0.2837126402938668
313,2021-09-30,0.26653565744624175
314,2021-10-31,0.26800927841522026
315,2021-11-30,0.3332531162456181
316,2021-12-31,0.3397656375265965
317,2022-01-31,0.37043294419095646
318,2022-02-28,0.5094097622517146
319,2022-03-31,0.5106606334749622
320,2022-04-30,0.5491507983852899
321,2022-05-31,0.6144390372950543
322,2022-06-30,0.6989521921800854
323,2022-07-31,0.6956445889102078
324,2022-08-31,0.676468831384271
325,2022-09-30,0.7562572472305867
326,2022-10-31,0.7561842470365907
327,2022-11-30,0.7296929763368819
328,2022-12-31,0.6805477753411462
329,2023-01-31,0.6153617334803609
330,2023-02-28,0.6564624944807382
331,2023-03-31,0.7240604115103876
332,2023-04-30,0.6891107168405539
333,2023-05-31,0.6841739824232691
334,2023-06-30,0.6393305998014659
335,2023-07-31,0.5725031982896865
336,2023-08-31,0.5313402890110043
337,2023-09-30,0.5192572096460026
338,2023-10-31,0.5339976406447522
339,2023-11-30,0.48413287875884714
340,2023-12-31,0.4401644083153446
341,2024-01-31,0.41557082241025295
342,2024-02-29,0.3867573242281505
343,2024-03-31,0.37210557968292685
344,2024-04-30,0.36908556180291785
345,2024-05-31,0.3701204604232445
346,2024-06-30,0.39582418288961074
347,2024-07-31,0.42193810411491867
348,2024-08-31,0.39834355375217156
349,2024-09-30,0.36215442427097194
350,2024-10-31,0.3317316611011357
351,2024-11-30,0.3107154567411711
352,2024-12-31,0.29606276667228254
353,2025-01-31,0.2939187566045829
354,2025-02-28,0.3252972275508107
355,2025-03-31,0.39720941612059624
356,2025-04-30,0.4401152809218469
357,2025-05-31,0.3751006329906446
358,2025-06-30,0.34316710328142364
359,2025-07-31,0.31841067936589323
360,2025-08-31,0.32781626095441857
361,2025-09-30,0.3094033909484258
362,2025-10-31,0.3183779909654987
363,2025-11-30,0.3325768600739138
